=== RUN SUMMARY ===
Device: cuda
Classification: Multi-label (14 classes)
Classes: Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Nodule, Pneumonia, Pneumothorax, Consolidation, Edema, Emphysema, Fibrosis, Pleural_Thickening, Hernia
Total samples: 112120
Train/Val/Test: 89696/11212/11212

=== HYPERPARAMETERS (after HPO) ===
epochs: 20
batch_size: 32
early_stop_patience: 3
dropout: 0.4
head_lr: 0.0003
finetune_lr: 3e-05
weight_decay_head: 0.0
weight_decay_finetune: 0.0003
freeze_backbone: True
unfreeze_last_block: True
unfreeze_epoch: 4
seed: 42

=== HPO TRIALS (3 trials, 10 epochs each) ===
Trial	head_lr		finetune_lr	dropout	wd_finetune	unfreeze_ep	val_auc
1	3.0e-04	3.0e-05		0.4	3.0e-04		4		0.806974
2	5.0e-04	3.0e-05		0.2	1.0e-03		3		0.806424
3	3.0e-04	3.0e-05		0.3	3.0e-04		8		0.792863
Selected: {'head_lr': 0.0003, 'finetune_lr': 3e-05, 'dropout': 0.4, 'weight_decay_finetune': 0.0003, 'unfreeze_epoch': 4}

=== SHAPLEY PARAMETERS ===
shapley_mstar: 5000
shapley_batch_val: 32
k_candidates: 1,3,5,10,20,50
optimized_k (selected): 50
k_optimization_results:
  k=1: val_acc=0.925762
  k=3: val_acc=0.941619
  k=5: val_acc=0.945671
  k=10: val_acc=0.946715
  k=20: val_acc=0.948505
  k=50: val_acc=0.949365

=== FULL MODEL PERFORMANCE ===
Best epoch: 20
Train: loss=0.143024, mean_auc=0.849546
Val:   loss=0.152554, mean_auc=0.817026
Test:  loss=0.153958, mean_auc=0.808737

=== PER-CLASS TEST AUC ===
Atelectasis: 0.786637
Cardiomegaly: 0.876773
Effusion: 0.863445
Infiltration: 0.707265
Mass: 0.781604
Nodule: 0.695797
Pneumonia: 0.710589
Pneumothorax: 0.879730
Consolidation: 0.795635
Edema: 0.891497
Emphysema: 0.878950
Fibrosis: 0.787230
Pleural_Thickening: 0.779083
Hernia: 0.888079
Mean: 0.808737

=== SHAPLEY VALUES SUMMARY ===
shape: (89696,)
min: -0.0000291144
max: 0.0000681869
mean: 0.0000102706
std: 0.0000068371

=== TOP 50 SHAPLEY SAMPLES ===
Rank	Shapley_value	ImageID
14	-0.0000148308	00004508_013.png
15	-0.0000147815	00020622_003.png
16	-0.0000141619	00010277_000.png
17	-0.0000137868	00027817_004.png
18	-0.0000130665	00020429_009.png
19	-0.0000128841	00016064_021.png
20	-0.0000127511	00030561_006.png
21	-0.0000127264	00018949_006.png
22	-0.0000126863	00022989_004.png
23	-0.0000123576	00009403_007.png
24	-0.0000122263	00015031_007.png
25	-0.0000121718	00012834_155.png
26	-0.0000114080	00020158_004.png
27	-0.0000112727	00009863_007.png
28	-0.0000112339	00019924_030.png
29	-0.0000109420	00028764_004.png
30	-0.0000103016	00015036_002.png
31	-0.0000099686	00022672_004.png
32	-0.0000099174	00004737_008.png
33	-0.0000098999	00019899_021.png
34	-0.0000097154	00008008_016.png
35	-0.0000096798	00008841_064.png
36	-0.0000094596	00008841_058.png
37	-0.0000093763	00014731_026.png
38	-0.0000093019	00001301_009.png
39	-0.0000092818	00018949_005.png
40	-0.0000091231	00020213_045.png
41	-0.0000090316	00028897_011.png
42	-0.0000089982	00014617_009.png
43	-0.0000088268	00016014_018.png
44	-0.0000087998	00020429_029.png
45	-0.0000086662	00012141_022.png
46	-0.0000086544	00018724_031.png
47	-0.0000085859	00018176_000.png
48	-0.0000085619	00014905_004.png
49	-0.0000085610	00006960_013.png
50	-0.0000085427	00019594_019.png

=== TOP SHAPLEY SUBSET EXPERIMENTS ===
Kept%	N_train	TrainLoss	TrainAUC	ValLoss	ValAUC	TestLoss	TestAUC	BestEpoch	BestValAUC
100	89696	0.143024	0.849546	0.152554	0.817026	0.153958	0.808737	20	0.817026
90	80726	0.143227	0.721016	0.171419	0.716337	0.174081	0.713161	3	0.716337
80	71757	0.127274	0.720987	0.173858	0.705612	0.176152	0.708983	3	0.705612
70	62787	0.114402	0.713531	0.180053	0.694914	0.182828	0.691976	3	0.694914
50	44848	0.088990	0.676554	0.188393	0.654762	0.191868	0.654576	3	0.654762
30	26909	0.062033	0.625959	0.206378	0.600792	0.209879	0.603158	3	0.600792

=== BOTTOM SHAPLEY SUBSET EXPERIMENTS ===
Kept%	N_train	TrainLoss	TrainAUC	ValLoss	ValAUC	TestLoss	TestAUC	BestEpoch	BestValAUC
90	80726	0.183373	0.719052	0.170131	0.723697	0.172460	0.723722	3	0.723697
80	71757	0.196501	0.710979	0.170480	0.720527	0.172615	0.720714	3	0.720527
70	62787	0.210356	0.706121	0.173619	0.713585	0.175730	0.715885	3	0.713585
50	44848	0.237660	0.699896	0.176447	0.707068	0.178226	0.712798	3	0.707068
30	26909	0.276312	0.687886	0.184691	0.690802	0.186814	0.695601	3	0.690802

=== RANDOM SUBSET EXPERIMENTS (mean +/- std over 1 seeds) ===
Kept%	TestAUC_mean	TestAUC_std	TestLoss_mean	TestLoss_std
90	0.721612	0.000000	0.171827	0.000000
80	0.719834	0.000000	0.172350	0.000000
70	0.717195	0.000000	0.172405	0.000000
50	0.707637	0.000000	0.173820	0.000000
30	0.691453	0.000000	0.174803	0.000000

=== OUTPUT FILES ===
HPO trials: hpo_trials.csv
Model: densenet121_multilabel.pt
Embeddings: embeddings_train.npz, embeddings_val.npz
Shapley values: shapley_values.npy
Shapley values + IDs: shapley_values_with_ids.csv
Subset results: subset_results.csv
Report: final_report.txt
